ID,ID_COD,ID_SAMPLE,Belts,Species,elevation,lat,lon,wax,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,abu_total,ACL,CPI
4,1-17 FAME,Alaysia desertica_3479m,Puna,Aloysia deserticola,3479,23.61002,67.87349,FAMEs,7.19327324195471,3.49188021454112,8.1011620977354,2.35119934445769,33.8712380810489,4.12041865315852,17.8551474970203,3.18925059594756,7.75197407628129,9.52119338498212,8.45035011918951,8.56674612634088,21.905728545888,10.4058030393325,16.7377458283671,6.16898837902265,9.47463498212157,179.15673420739,26.9440320962889,2.74847476428176
5,2-17 FAME,Alaysia desertica_3192m,Prepuna,Aloysia deserticola,3192,23.57637,67.89881,FAMEs,12.676566461427,5.81009296148738,11.8465531812145,3.84824339007606,25.2776771701074,5.50826995050103,21.2785222745382,13.1293009779066,10.4128938790293,10.0356151152964,12.9029337196668,14.4120487745986,38.8597126644935,22.410358565737,37.1996861040686,11.5447301702282,20.4485089943257,277.601714354702,28.550566893424,2.10381978452497
6,3-17 FAME,Alaysia desertica_2940m,Prepuna,Aloysia deserticola,2940,23.56926,67.92184,FAMEs,10.1711560044893,2.35865600448934,1.69226992143659,8.15446127946128,15.7652918069585,2.83214085297419,11.8283529741863,11.4074775533109,5.84841470258137,9.67136644219978,11.6968294051627,4.70854377104377,18.1327160493827,12.959455667789,20.7544191919192,12.4859708193042,29.2420735129068,189.709595959596,29.2460133147546,1.84025300032436
7,1-15 FAME,Atriplex imbricata_2940m,Prepuna,Atriplex imbricata,2940,23.56926,67.92184,FAMEs,5.274891570172,0.308062315061275,6.32878896380268,0.675575252327357,17.9919201199822,0.502627987731553,8.49603437326884,1.19982164813339,59.342530164435,6.67468349299428,157.036116252989,16.1111186175028,136.37432273581,1.65921281971599,10.3822404777668,0,0,428.357946791693,28.1377148326421,15.0220132286069
8,3-15 FAME,Atriplex imbricata_2732m,Prepuna,Atriplex imbricata,2732,23.51726,67.97286,FAMEs,3.63413068356268,2.01803109386775,4.77572780305356,1.51003433164931,13.8359337929495,1.44583693862171,12.2700756412761,2.6041812041198,54.1323582772769,15.5078572026684,142.925726407458,17.4672732855109,74.1340329918776,4.27052223183632,6.41415692075809,0,0,356.945878806487,27.781253733538,7.41240283879689
9,4-15 FAME,Atriplex sp_1990m,Hyperarid Desert,Atriplex imbricata,1990,22.7,69.19,FAMEs,0,0,12.335169980739,0.597539395667525,18.6565077980638,1.11820237785736,6.56594458748116,1.2335169980739,9.19372017544595,1.09024731841092,4.88165225583352,0.866606842839451,4.31556230204324,0.590550630805916,2.83044976895143,0,0,64.2756704322132,25.0580091791438,10.7389443651926
10,4-16  FAME,Atriplex imbricata_3192m,Prepuna,Atriplex imbricata,3192,23.57637,67.89881,FAMEs,8.62270798714017,1.94867490106727,32.3637069649781,5.160776386343,106.47759523524,13.0482700335201,166.529617003295,18.8942947367219,249.838681125406,17.0169998686607,89.8674615547142,0,0,0,0,0,0,709.768785797086,25.0546400087607,12.8451960927249
11,5-16  FAME,Atriplex sp_2940m,Prepuna,Atriplex imbricata,2940,23.56926,67.92184,FAMEs,7.88683940857854,0.376144699816197,20.258950210641,2.03524780819467,44.3606760031881,7.37040290180387,51.9953968021601,8.45817270938044,49.5657053628068,7.01052391873648,32.3830088322842,0,0,0,0,0,0,231.70106865759,24.7848476555373,8.25051188462566
12,6-16  FAME,Atriplex sp_2940m,Prepuna,Atriplex imbricata,2940,23.56926,67.92184,FAMEs,4.18334299990273,0.603410077488661,10.3525355831823,2.18398423568657,53.257693928794,5.31135959998415,42.0360677116168,5.57929168663023,51.5015004196852,6.65552309349434,80.8411896725015,2.38662194827605,20.891948167975,0.693471283083984,3.98971140787279,0,0,290.467651816174,25.8894555700198,12.4935050758651
13,8-16  FAME,Atriplex imbricata_2350m,Hyperarid Desert,Atriplex imbricata,2350,22.87,68.3,FAMEs,0,0,0,0.514781839602271,2.2595122355697,0.317851874116838,2.07294700510981,0.355855902543851,5.15472821937307,1.00192438580308,8.21577996358523,2.36315958582519,0,0,0,0,0,22.256541011529,26.1834504293521,4.38323353293413
14,9-16  FAME,Atriplex imbricata_1722m,Hyperarid Desert,Atriplex imbricata,1722,22.85,69.26,FAMEs,0,0.847641345820326,11.4030523759972,0.808619493583073,23.0597467915366,2.29795352063822,27.9461498439126,5.30697190426639,47.045178633368,5.69935830731876,31.8700138744364,3.47511272979535,23.3740894901145,1.42646548733958,6.1632847728061,0,0,190.723638570933,26.2890082251376,9.07180281019291
15,9-15 FAME,"Cristeria integ._50,3",Coastal,Cristaria integerrima,50,22.09,70.16,FAMEs,10.0677610468011,1.53760448318156,13.2754405532538,2.43178062878561,12.8401802072454,2.2283437279339,11.7425671607897,2.75349479757437,11.5107437156331,2.072217734257,9.38648398348376,1.70792374901091,4.21067073855874,1.60857084394379,3.78487257398539,0,0,91.1586559444381,25.6910554719986,5.79653284671533
16,11-17 FAME,Ephedra sp._933m,Coastal,Ephedra sp.,933,23.38,69.93,FAMEs,8.37388483373885,1.03406326034063,6.6301703163017,1.4801297648013,15.7339821573398,4.90673154906732,123.580697485807,11.1719383617194,542.94403892944,60.117599351176,761.658556366585,13.1792376317924,64.5579886455799,0,0,0,0,1615.36901865369,26.9754563294712,16.9150408348457
17,12-17 FAME,Ephedra sp._290m,Coastal,Ephedra sp.,265,23.5,70.54,FAMEs,5.28861200777643,0.919510295088558,4.61754082968385,0.868109098468701,14.1353290704608,1.79904188169501,16.9652505065873,2.96984691581398,24.8953128962176,6.03107373672992,48.3542479091136,5.8340358163538,62.0241105879612,3.62378436169994,13.2443749957166,0,0,211.570180909367,27.8583783783784,8.98061742317453
18,1-16  FAME,Haplopapus rigidus_3747m,Puna,Haplopappus rigidus,3747,23.6262,67.83494,FAMEs,0,0,0,0,7.21214365049981,1.58459829692706,6.7530544242873,3.4061458718993,9.5149944465013,2.67308404294706,7.66382821177342,0,0,0,0,0,0,38.8078489448352,25.1321921065145,4.06376811594203
19,2-16  FAME,Haplopapus rigidus_3479m,Puna,Haplopappus rigidus,3479,23.61002,67.87349,FAMEs,3.34846226894407,1.56384226846289,12.9706917560746,2.02379587683433,13.366251859274,1.52704597979318,14.6449228905466,3.74402237214351,43.7507872282913,9.05188701274991,180.053439533083,21.9489861914851,125.272964776045,0,0,0,0,433.267100013727,28.0643540202966,10.5749429368501
20,2-15 FAME,Jarava sp_3192m,Prepuna,Jarava frigida,3192,23.57637,67.89881,FAMEs,6.37278137673145,0.653784580040504,3.46311633981851,0.268634258135455,1.06806391788795,0.708806054598368,1.44026801048527,0.601999662809573,2.73489094125854,1.5600206315818,27.3618556418932,3.37572929199132,79.6354930291911,2.68957913868148,39.774052990682,0,0,171.709075865787,29.9782830863567,17.2049981890619
21,5-15 FAME,Jarava sp._3479m,Puna,Jarava frigida,3479,23.61002,67.87349,FAMEs,0,0,1.20206755619666,0.221610219857484,1.85010956274961,0.731985271650479,6.92364050524444,1.36995408639172,11.9770250641159,1.51769423296338,20.9589544295518,0.399569941864252,3.05889258015407,0.15781333838336,0.496944129377389,0,0,50.8662609185005,26.7928195237742,10.9807073954984
22,6-15 FAME,Jarava frigida_3479m,Puna,Jarava frigida,3479,23.61002,67.87349,FAMEs,0,0,3.56419493141106,0.216501414691334,1.1956048273999,0.497630117350229,3.1441175596219,0.843386107976687,6.17513736530057,2.84360067057274,40.7830500719302,3.48664218584998,67.7746368915826,1.19237346300152,11.3873281398845,0,0,143.104203746573,29.1420999182622,14.9196135617937
23,7-15 FAME,Jarava frigida_3747m,Puna,Jarava frigida,3747,23.6262,67.83494,FAMEs,0,0,1.25403664227283,0.433828892461952,2.47079111409971,0.894772090702776,3.79261352081972,1.2980973891635,4.27728173661706,2.22676236208986,33.4251604489044,4.14509949594506,32.7879742631009,1.64719407606647,5.1415502333186,0,0,93.7951622655628,28.5811364482887,8.08098240955857
25,11-15 FAME,Jarava frigida_4272m,Steppe,Jarava frigida,4272,23.87284,67.54082,FAMEs,2.35662940050041,0.20050053312194,1.81497870654413,0.254366347990521,1.49178381733264,0.870830673708724,3.35015443029868,1.36609691597262,10.1073216510351,2.84441427958812,58.9112461946046,2.14116614102609,25.1134399098406,0.721203410184888,4.51425454051413,0,0,116.058386952263,28.248510785958,13.1419288001507
27,7-17 FAME,Junellia seriploide_3479m,Puna,Junellia seriploide,3479,23.61002,67.87349,FAMEs,6.72713529856387,0.793650793650794,12.2448979591837,1.92743764172336,31.557067271353,2.45653817082389,25.5102040816327,3.89266817838246,18.3295540438398,4.08163265306122,27.9289493575208,4.79969765684051,0,0,0,0,0,140.249433106576,24.8251645940015,7.1861042183623
28,8-17 FAME,Junellia seriploide_3747m,Puna,Junellia seriploide,3747,23.6262,67.83494,FAMEs,21.8458166571374,1.92967409948542,41.0949113779302,10.6251191156852,137.53097007814,16.0806174957118,128.454354869449,9.43396226415094,83.6668572517629,21.4408233276158,104.559748427673,6.55136268343816,28.3018867924528,0,0,0,0,611.516104440633,24.9954576873704,9.40182546749777
29,11-16  FAME,"Nolana_sp_50,3m",Coastal,Nolana aplocaryoides,50,22.09,70.16,FAMEs,71.6658150229944,0,0,2.68267756770567,16.7986714358712,3.81110543348663,10.5603815363652,2.87429739397036,12.2636688809402,2.53363992505536,19.2045648100835,0,0,0,0,0,0,142.394822006473,25.1516467607673,6.3810623556582
30,10-16  FAME,Sp2_136,Coastal,Sp2,265,23.5,70.54,FAMEs,15.5603420142288,0.559456208565275,15.5155855175436,2.06625826363441,46.6810260426865,5.22159127994256,94.7644223148433,2.90171286842522,24.4892631029306,2.81965929116898,15.7095303365129,1.70074687403843,0,0,0,0,0,227.989594114521,24.1015974703298,14.9799410029499
31,8-15 FAME,Sp3_290m,Coastal,Sp3,265,23.5,70.54,FAMEs,5.77782429059133,1.0377928594604,4.83914647950636,0.868714247525841,9.52670523796794,2.00562215536167,8.97865732342144,1.54502869526408,10.7044252245466,4.9674130126981,68.686728524174,12.6342535193859,80.0441470086058,3.12503917230772,16.4181162485421,0,0,231.159613999359,28.5725341972642,8.10542747358309
32,4-17 FAME,Tiquila atacamensis_2732m,Prepuna,Tiquilia atacamensis,2732,23.51726,67.97286,FAMEs,9.28864939346965,0.98422775030142,9.10410669028813,1.19952757067986,15.0402303092936,1.906941266209,13.1332890430846,1.38407027386137,0,0,0,0,0,0,0,0,0,52.0410422971876,22.9323144104803,9.94392523364489
33,5-17 FAME,Tiquila atacamensis_2348m,Hyperarid Desert,Tiquilia atacamensis,2350,22.87,68.3,FAMEs,12.248120763029,0.456109257714762,23.6876082632963,2.32565599538077,64.9897216697675,3.58538632621201,21.7612567096512,2.71326532794423,7.25765060627446,4.08994675049721,5.75566444259105,0.897181946493873,2.7333140865251,0.63654808494258,2.95217970103291,0.658267573405188,1.11437683111995,157.862254335878,23.6126240534312,9.36766268260292
34,6-17 FAME,Tiquila atacamensis_2510m,Hyperarid Desert,Tiquilia atacamensis,2510,23.44,68,FAMEs,13.6238712210444,1.27601099332548,21.849234393404,3.5924617196702,45.3867294856694,4.82921083627797,20.0235571260306,2.82685512367491,0,0,0,0,0,0,0,0,0,113.407930899097,22.6122448979592,9.97051282051282
41,ALK1-15,Atriplex imbricata_2940m,Prepuna,Atriplex imbricata,2940,23.56926,67.92184,n-Alkanes,1.87859850680772,0.408008113197301,1.16531813625416,1.45591384277598,1.9284987796448,10.0035370487511,2.56546108585929,72.8632042726375,3.67207301877571,66.9133305643574,6.11425107762574,21.0373679660796,0.604673894378734,2.66232632136656,0,0,0,193.272562628512,26.2332447843522,18.6057710142366
42,ALK2-15,Jarava sp_3192m,Prepuna,Jarava frigida,3192,23.57637,67.89881,n-Alkanes,0.889050189718037,0.390499656891078,0.767729907965469,0.961084107008625,1.0463874301159,1.3989744989593,1.13358638262556,2.84154847417343,1.35727065210685,10.1056003441084,1.8216998556909,25.4564072446131,0.824598790036985,15.2332778775568,0.335526404221946,0.959188477606241,0,65.5224302933986,28.8987778868614,14.3309513076554
43,ALK3-15,Atriplex imbricata_2732m,Prepuna,Atriplex imbricata,2732,23.51726,67.97286,n-Alkanes,0.748781345796271,0.246243529825619,0.783958992914217,1.38867949813223,1.387004372079,7.5062398445483,2.99847563529155,49.4966246210027,10.5281672445852,66.2060070020269,4.63842404140912,18.9574015444662,0.914618825066586,2.74720672730623,0,0,0,168.54783322445,26.4471557872591,10.0423847813102
44,ALK4-15,Atriplex sp_1991m,Hyperarid Desert,Atriplex imbricata,1990,22.7,69.19,n-Alkanes,0.393349857492985,0.21400311630125,0.363891938649898,0.459196970201062,0.492986935932839,0.845615552672145,0.648940623925652,15.2540035044526,1.10207272848255,8.93874555012144,1.23549977265418,4.15616578500848,0.370823213671801,4.24627236029322,0,0,0,38.7215679098601,26.7430370236029,13.7099818372118
45,ALK5-15,Jarava sp._3479m,Puna,Jarava frigida,3479,23.61002,67.87349,n-Alkanes,0.510878175432965,0.283305170012826,0.456074880250156,0.735664572623469,0.652066325734438,1.26976448330339,0.53781538831943,1.79922004693391,0.687363363309807,6.10917410876838,1.84009030096855,16.316520053919,0.603765116420776,9.91010773398964,0.17741405728672,0.519238000121868,0,42.4084617773953,28.8570135746606,13.3013221308039
46,ALK6-15,Jarava frigida_3479m,Puna,Jarava frigida,3479,23.61002,67.87349,n-Alkanes,0.379506641366224,0.201700751985382,0.349286668072247,0.415348935273034,0.499683744465528,0.733712839974699,0.557312530747066,1.36762948907161,0.702087286527514,4.90969147515637,1.36762948907161,13.759926909832,0.44205495818399,6.2962962962963,0.145477545857052,0.255815587883899,0,32.3831611497645,28.7776120170791,11.9878488411277
47,ALK7-15,Jarava frigida_3747m,Puna,Jarava frigida,3747,23.6262,67.83494,n-Alkanes,0.505373999473048,0.320421717161884,0.418576217862107,0.811194220662999,0.568647148684762,2.12451766391639,0.844453183710182,3.83045910997068,1.90062805901341,6.80591951136256,1.28574283975085,23.2025882936238,3.33400824692493,5.81464017371238,2.64530435358204,0.397485168124869,0,54.8099599075369,28.3251654100631,5.98377298480001
48,ALK8-15,Sp3_290m,Coastal,Sp3,265,23.5,70.54,n-Alkanes,1.40871858548213,0.620284576100884,1.42366520177371,1.83096049571948,1.93932346383349,3.49750821223149,1.86832703644845,5.10800611765005,3.27330896785768,54.0619111266722,15.5183243647408,78.6640415426253,2.43256180145587,11.5836276259804,0.231672552519607,0.855693782693388,0,184.317935453785,28.2004276827372,9.48345836590475
49,ALK9-15,"Cristeria integ._50,3",Coastal,Cristaria integerrima,50,22.09,70.16,n-Alkanes,1.23514023643167,0.536441604026623,1.17553561376205,1.37090632140137,1.75833636875393,3.89748004900824,3.29481108645982,68.6943276267426,13.1924898175436,156.753534885261,12.8050597701911,56.0084771018908,3.05970396370741,15.1296400543064,0.503327924765721,0.453657405874367,0,339.868869830127,27.0740316901408,12.4270979105163
50,ALK10-15,Jarava frigida_4010m,Steppe,Jarava frigida,4010,23.93189,67.63904,n-Alkanes,0,0,0.219667891437199,0.314857311059985,0.311196179536032,0.424691256778585,0.223329022961152,0.668156503121481,0.485099926923815,6.63580088716539,2.61770903962662,57.0367680116688,3.11745349264625,41.4421782853896,0.818262895603567,2.95453313983033,0.08786715657488,117.357571000324,29.6981369376017,21.8980396940114
51,ALK11-15,Jarava frigida_4272m,Steppe,Jarava frigida,4272,23.87284,67.54082,n-Alkanes,0.411039803764762,0.204008726133246,0.328680725436896,0.452597136865979,0.428418324879816,0.958841012826255,0.604470299654062,2.82589865088274,0.438240967249195,2.75411780279882,0.806967850038172,3.07675382523917,1.70989536014643,0.90746103735566,0.98226423693785,0.109560241812299,0.324902786064058,17.3241187880854,27.0896816372939,3.25227023031858
52,ALK12-15,Jarava frigida_3747m,Puna,Jarava frigida,3747,23.6262,67.83494,n-Alkanes,0,0,0.200216606498195,0.326353790613718,0.253068592057762,0.787003610108303,0.747292418772563,4.51335740072202,2.02707581227437,33.6162454873646,8.7115523465704,121.96714801444,6.35487364620939,147.035379061372,3.31046931407942,21.1263537906137,0.924909747292419,351.901299638989,29.8769858336552,22.0031303692033
53,ALK1-16,Haplopapus rigidus_3747m,Puna,Haplopappus rigidus,3747,23.6262,67.83494,n-Alkanes,0.803293971410814,0.405531385954009,0.790863890615289,1.38284648850218,1.76817899316346,34.1485394655065,9.95960223741454,54.1112492231199,3.32660037290242,19.0926041019267,2.77812305779988,10.6619018023617,1.14356743318832,10.0683654443754,0.933809819763829,3.40739589807334,0,154.782473586078,25.7620735699009,10.3103676035174
54,ALK2-16,Haplopapus rigidus_3479m,Puna,Haplopappus rigidus,3479,23.61002,67.87349,n-Alkanes,3.32944099331107,0.364035547368127,2.04828584806702,4.59965944829085,2.84666423735935,84.0187793788344,11.1522993009171,80.9455694145722,3.20132547878667,22.5920773173525,3.69503892500267,14.1692634295345,1.21084785068798,12.95997796317,0.776505008763774,3.32944099331107,0,251.239211135329,25.1753045721657,15.5722112219915
55,ALK3-16,Haplopapus rigidus_3192m,Prepuna,Haplopappus rigidus,3192,23.57637,67.89881,n-Alkanes,2.68008342141453,0.256287860706695,1.68462386488913,0.637594190050803,1.17829906690761,11.5345164626593,3.94276995465239,38.311909713935,2.88167570209235,18.4980451657631,4.58817779899303,14.8990759998636,2.84417016150113,29.6121870276291,4.90072397058656,19.3700489845091,0.520389375703229,158.340578721857,28.0716919585874,9.71929172657039
56,ALK4-16,Atriplex imbricata_3192m,Prepuna,Atriplex imbricata,3192,23.57637,67.89881,n-Alkanes,1.61433934945559,0.15654600074508,0.733850661720606,0.645999952441721,0.74441916810002,3.15403862260656,1.46968291838735,33.9255660095698,3.58800791581128,110.631785311361,4.96191374513519,56.441108319264,1.73521664117014,17.0047267644782,0.068695291466195,0,0,236.875896671713,27.4541286732753,25.8799203386243
57,ALK5-16,Atriplex sp_2940m,Prepuna,Atriplex imbricata,2940,23.56926,67.92184,n-Alkanes,1.24403808736677,0.111920381562409,0.780572917563465,0.472074429923492,0.500771963657443,3.3346534198851,1.36528516739271,24.7623844206829,3.1258788619706,96.997664020754,5.66991522748535,49.2930362564641,1.80292255683547,18.6562666804415,0,0,0,208.117384391985,27.57161970313,22.5318763839989
58,ALK6-16,Atriplex sp_2940m,Prepuna,Atriplex imbricata,2940,23.56926,67.92184,n-Alkanes,1.70253572585974,0.080009087879099,0.931276950808971,0.704224133854771,0.595382942235457,2.58551890290385,1.07039185135551,18.2290975897515,2.89618482070468,74.5374753917995,5.82768896849112,38.1614517079562,1.4293515429212,11.9790183014662,0,0,0,160.729607917988,27.5322519915976,18.1151475223525
59,ALK7-16,Haplopapus rigidus_2940m,Prepuna,Haplopappus rigidus,2940,23.56926,67.92184,n-Alkanes,1.86126634246076,0.256781389148399,1.77992565397276,1.41947475988867,1.79906463949934,45.2700804322246,9.61255548072921,80.6118121225314,4.65715314480327,30.5968581951732,2.42267658457403,23.7993285023131,3.81184795071226,30.9429548501124,4.64758365203997,20.0975297183788,0.524727186520642,264.111620605083,26.7823421932637,12.8889607063119
