ID,ID_COD,ID_SAMPLE,Belts,Species,elevation,lat,lon,wax,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,abu_total,ACL,CPI
60,ALK8-16,Atriplex imbricata_2350m,Hyperarid Desert,Atriplex imbricata,2350,22.87,68.3,n-Alkanes,0.542807433609036,0.092942057597742,0.430502447345097,0.221382817750177,0.281407896615386,0.460837702255471,0.41501210441214,4.60321357491039,0.940392902221599,9.57367736352298,0.640912938851097,10.3972472627919,1.33991466370078,29.4387513131293,0.212992215328159,0.334978665925196,0,59.9269733599664,29.3629383640689,21.5463831261704
61,ALK9-16,Atriplex imbricata_1722m,Hyperarid Desert,Atriplex imbricata,1722,22.85,69.26,n-Alkanes,0.278309946668047,0.051190201607019,0.331265327640826,0.277133160424208,0.327146575787388,0.744317299228499,0.56838775577449,11.1559335915987,1.63867484454654,13.7995838883842,1.36271847036617,11.7737463696144,1.59925250537791,24.0905795907608,0.077079498971489,0.260658153010454,0,68.3359771797611,28.5557607019815,16.2748392358439
62,ALK10-16,Sp2_136,Coastal,Sp2,265,23.5,70.54,n-Alkanes,2.43767313019391,0.237435694499406,1.4800158290463,1.15552037989711,1.15024403113046,5.94380688563514,0.635800026381744,2.00501253132832,0.503891307215407,14.5732752934969,6.45561271600053,330.755836960823,2.44294947896056,36.9423558897243,0.187310381216198,0.261179263949347,0,407.167919799499,29.005377942329,56.3834956937753
63,ALK11-16,"Nolana_sp_50,3m",Coastal,Nolana aplocaryoides,50,22.09,70.16,n-Alkanes,2.3075199141182,0.163241816466396,1.62135092286963,0.946249173415379,0.890912964443719,1.12332504212469,0.639133213622668,11.1502461077894,2.27708499918379,95.2502165029176,7.90201064115299,106.580305289865,5.50871960312871,88.460463662095,2.42925957385585,5.16286829705584,0,332.412907724105,28.8561422752897,23.7219431408703
64,ALK1-17,Alaysia desertica_3479m,Puna,Aloysia deserticola,3479,23.61002,67.87349,n-Alkanes,0.616776315789474,0.647461704634721,0.93130155145326,7.67288148075412,0.951247054202671,4.87897682639434,2.13723733307148,10.479060290652,4.31589994108405,18.4818097014925,6.33192998821681,40.6949626865672,11.5775972113119,44.3480582285939,8.55508641005499,20.4380032403771,0,183.058289964651,29.4471290443363,6.10329333204832
65,ALK2-17,Alaysia desertica_3192m,Prepuna,Aloysia deserticola,3192,23.57637,67.89881,n-Alkanes,1.4962514962515,0.32025032025032,1.61437661437661,8.82788382788383,1.65900165900166,7.8933828933829,3.01087801087801,11.0748860748861,4.54912954912955,20.8320208320208,9.97238497238497,48.0611730611731,15.1226401226401,53.8466788466789,10.9147609147609,27.006027006027,2.37825237825238,228.579978579979,29.4883619616629,5.4249422836631
66,ALK3-17,Alaysia desertica_2940m,Prepuna,Aloysia deserticola,2940,23.56926,67.92184,n-Alkanes,2.63120594382812,0.645240452556845,1.83523309046906,15.536014994965,1.99654320360827,12.2860128794225,2.53071767662664,8.89321164733061,3.21826897853147,14.2402452336828,5.82038621343285,31.8970915522158,11.9052152352906,51.1987721391519,13.0687635923604,39.2248017736708,4.28661792456822,221.214342531712,29.7704274937133,5.84691472762434
67,ALK4-17,Tiquila atacamensis_2732m,Prepuna,Tiquilia atacamensis,2732,23.51726,67.97286,n-Alkanes,0.721738577574535,0.144818670541057,0.413851729229117,0.416795198142553,0.440342949450042,1.57828803138444,0.569855581641231,2.88224476003664,1.32927056130775,18.1317685067664,6.33081293901839,29.3893597130942,3.49154282511792,18.492049101771,1.39520426496872,1.9532859709562,0,87.6812293810002,28.8278956352109,8.02857085354076
68,ALK5-17,Tiquila atacamensis_2348m,Hyperarid Desert,Tiquilia atacamensis,2350,22.87,68.3,n-Alkanes,0.605201361619455,0.09582890848172,0.433481102796506,0.398108015773052,0.410970956508854,1.2239088110115,0.37688416355898,1.55062750570086,0.684308447144633,10.8479610695381,3.64278481637895,20.5054569739778,2.74430840598322,14.6180889992015,1.17824537139941,1.01552917109152,0,60.3316940801661,28.9609419428217,8.44067233267757
69,ALK6-17,Tiquila atacamensis_2510m,Hyperarid Desert,Tiquilia atacamensis,2510,23.44,68,n-Alkanes,0.179465437912559,0.077064570397746,0.28608902161355,0.595402982251079,0.414881865291975,2.11241377213548,0.520449769946422,3.17864960914539,1.2393672006432,20.9214473444182,6.66661317892831,43.5351482004473,4.93107682640921,31.9955205426697,2.00051179320176,2.75004391624834,0,121.40414603166,29.0742559253198,9.95170378004101
70,ALK7-17,Junellia seriploide_3479m,Puna,Junellia seriploide,3479,23.61002,67.87349,n-Alkanes,0.789642074308042,0.756740321211874,0.892885506437398,21.8649167472192,1.23551755592163,17.186060548302,0.588827926100394,1.20488488924589,0.287039432183814,2.30539180315221,1.31833921026716,11.2285741514751,2.33262084019732,15.8189359799957,2.06486864258712,13.5804822262461,0.684129555758261,94.1398574106092,28.566454525272,12.8860338759672
71,ALK8-17,Junellia seriploide_3747m,Puna,Junellia seriploide,3747,23.6262,67.83494,n-Alkanes,0.730535410977657,0.640884299182721,0.77233221309827,16.0445202575168,0.845628054498184,8.86819105863425,0.402824252321843,0.795350741802375,0.325893906389701,2.44844455321036,0.817763519751109,10.6721168081297,2.1510209323231,8.80095272478805,1.51619414069409,7.44891703879955,0.674806341483508,63.9563762536013,28.6441595927932,10.1520268357598
72,ALK10-17,Perilyle eurozi_50.3m,Coastal,Perityle emoryi,50,22.09,70.16,n-Alkanes,1.0194107456378,0.29126021303937,2.14367516796976,1.6194067844989,2.3592077256189,14.7202911670098,3.81550879081575,19.153271609469,3.86793562916284,107.964335769434,34.03084329152,402.958504739969,30.687176045828,165.319296921147,0,0,0,789.95012460112,28.9292722142013,14.4633416069524
73,ALK11-17,Ephedra sp._933m,Coastal,Ephedra sp.,933,23.38,69.93,n-Alkanes,0.121769107435308,0.156867261931367,0.326627723473531,0.357428144765991,0.401838054536515,1.16253683157355,1.17543003118435,9.16133461233873,4.38726931200741,16.6436881198048,3.81781966253053,23.5207775344306,2.62734756513358,49.5958411695335,0.190532838692893,0.068763731257586,0,113.71587170063,29.225243523909,11.2295962020609
74,ALK12-17,Ephedra sp._290m,Coastal,Ephedra sp.,265,23.5,70.54,n-Alkanes,0.295578439678059,0.125804046639835,0.526422758269601,3.87916167114676,0.501994788048273,0.903834898189106,0.778030851549271,3.30266157392343,1.79057021722328,7.02059864160943,1.90660307577459,5.9763029146477,0,0,0,0,0,27.0075638766993,27.1006744763933,5.21696640619015
75,CL2-QIN 208-B,Middens,Middens,Middens,3592,,,n-Alkanes,0,0,0,0,0,0.217917355371901,0,0,0,3.31898347107438,1.73312396694215,40.1604666808408,3.09255371900826,38.7622510586057,2.21407438016529,13.6785702479339,0,103.177940879942,30.292860969903,20.4847105219586
76,CL26-QIN 256,Middens,Middens,Middens,3600,,,n-Alkanes,0,0,0,0,0,0.880808870566494,0.194342170729974,3.62824294548298,1.20680218921032,19.2629305131682,7.51430272229725,164.173044641343,4.95180716468832,22.8731652155322,2.20437308977184,11.153516596773,0.414544388371597,238.457880507935,29.144327900894,19.8874910849865
77,CL18-QIN 237-B,Middens,Middens,Middens,3600,,,n-Alkanes,0,0,0,0,0,0.674011959263758,0,1.43505559189012,0.697220405493787,15.9113239278707,7.69456694384752,309.145206951322,4.70357843595254,19.6778613472858,1.4447257778193,7.52340465290106,0,368.906955993647,29.078569420908,35.999968356708
78,CL1-QIN 208-A,Middens,Middens,Middens,3592,,,n-Alkanes,0,0,0,0.891909385113269,0.342880258899676,2.5789644012945,0.342880258899676,1.48300970873786,0.624757281553398,9.4775466516747,4.99279935275081,197.185821783035,4.58891585760518,31.9036932125327,2.09830097087379,9.40501618122977,0.347087378640777,266.263582682841,29.2422947698306,28.8897403780774
79,CL9-QIN 215-B,Middens,Middens,Middens,3584,,,n-Alkanes,0,0,0,0,1.04215215695686,5.52220855582888,0,2.92172856542869,1.21638867222656,17.3675118749861,7.64789404211916,151.745758471235,10.2679756404872,71.8795698021639,7.64353812923742,35.0542089158217,1.13580428391432,313.444739110406,29.7185492540972,15.2741859568882
80,CL28-QIN 260-A,Middens,Middens,Middens,3618,,,n-Alkanes,0,0,0,1.77236887409618,0.2769826695742,5.83264661999312,0.36424021576954,2.64094169631585,0.746892574314243,11.4704098296185,4.71270802249512,59.048602788008,6.19928841960289,49.4668092745221,4.96407379777344,22.7846264202915,0.840554344083554,171.121145546458,29.8038112495249,12.747842828113
81,CL17-QIN 237-A,Middens,Middens,Middens,3600,,,n-Alkanes,0,0,0,0.324109742441209,0.29578947368421,0.684406494960806,0.253309070548712,1.10606382978723,0.575058790593505,5.23965949393675,3.09320268756999,76.1177771230073,4.35424132138858,31.9884270271859,3.78232922732363,22.4445996640538,0.969182530795073,151.228156477277,29.9793889013234,16.0061647498466
82,CL10-QIN 215-C,Middens,Middens,Middens,3584,,,n-Alkanes,0,0,0,1.61812379110251,0.338152804642166,3.90253384912959,0.509316569954868,4.89695357833656,2.14330431979368,43.9918539104605,17.3201031592521,577.522470380413,12.2528207607995,55.5181509276866,3.63952611218569,11.2542263056093,0,734.907536469366,29.0359589420161,28.6065188649343
83,CL25-QIN 249-B,Middens,Middens,Middens,3565,,,n-Alkanes,0,0,0,4.89309354947653,0.769193966002477,11.6713497692221,1.04712371946415,9.55075424969042,2.20643926601373,33.4697118090735,10.3054992682652,205.329433568362,11.4690645052347,96.5993169103007,8.05401328380052,39.5331701001914,1.52223910840932,436.420403073507,29.4446778076282,17.0611397581285
84,CL8-QIN 215-A,Middens,Middens,Middens,3584,,,n-Alkanes,0,0,0,0.29350197535232,0,1.32075888908544,0.316203785600566,4.48522908190342,2.30666607700926,60.6641016569373,17.4868801226487,274.318134913615,9.04018515242644,58.8074178902058,1.99370540715844,5.57491597381921,0,436.607700925762,28.9820342985212,19.0660421372904
85,CL11-QIN 216,Middens,Middens,Middens,3588,,,n-Alkanes,0,0,0,0.33919810644097,0.414836465356477,0.667120929565342,0.418594893128676,1.70303758427772,0.961217902739923,19.5182136114325,8.34746808205422,435.315309636797,5.78656935877206,16.9530728897719,0.887458757710515,1.69270190790417,0,493.004800125951,28.980720058414,42.7162419022806
86,CL3-QIN 211,Middens,Middens,Middens,3584,,,n-Alkanes,0,0,0,0,0,0,0,4.36210240496509,1.45577967416602,19.9776958882855,5.22614429790535,46.4540341349884,3.08436772692009,8.85512024825446,0,0,0,89.4152443754849,28.5016436554898,11.7042593943246
87,CL12-QIN 217-1,Middens,Middens,Middens,3594,,,n-Alkanes,0,0,0,0.308939152596368,0.271169162153552,1.18927046830201,0.607225230965276,6.35116916215355,3.35765530423702,61.2412488383819,20.3560879260911,458.960467521952,10.3276712328767,22.0123403220618,1.66962726983116,4.37938196877987,0,591.032253560382,28.8313032422673,22.2409694594894
88,CL13-QIN 217-2,Middens,Middens,Middens,3594,,,n-Alkanes,0,0,0,0.402568127590104,0.319948511867387,0.846446063041567,0.435777973125706,2.80015697601406,1.66130227301268,27.9523843158828,10.5048411402738,209.354411756229,7.19033655657416,27.7433476398741,1.77308175310812,4.65585834484491,0,295.640461431438,29.0070460486169,18.5600153968236
89,CL23-QIN 245-2,Middens,Middens,Middens,3602,,,n-Alkanes,0,0,0,0.290986041414316,0.230136413451001,0.908063678837169,0.4228269020015,3.2102079367826,1.36365576512661,29.5424943761897,11.742417950049,377.596125338871,7.25826844321394,47.7076685701102,2.23661388936956,9.57211455269078,0,492.081579858107,29.1202245114412,29.9562235480974
90,CL16-QIN 220-A,Middens,Middens,Middens,3604,,,n-Alkanes,0,0,0,0,0,0.530901933541739,0.272467291883756,2.56095866620354,1.55645478754197,25.4495206973833,8.03836980433021,25.4495206973833,6.3404191270117,25.4495206973833,1.70145883987496,6.01883755933773,0,103.368430101876,29.1245751945429,6.96694858224786
91,CL19-QIN 238,Middens,Middens,Middens,3602,,,n-Alkanes,0,0,0,0,0,0,0,6.58700696055684,2.63480278422274,38.9795823665893,10.6167053364269,124.881902552204,9.10556844547564,65.7538283062645,0,0,0,258.55939675174,29.115157480315,15.2905727298376
92,CL21-QIN 243-A,Middens,Middens,Middens,3602,,,n-Alkanes,0,0,0,0.412780333525014,0.288676442399847,1.1951744297489,0.466738547057696,2.8894623346751,0.868727237876174,12.96885662258,2.93532681617788,50.9149702894384,2.26084914701936,11.4391412689285,0,0.860633505846271,0,87.5013369752731,28.7714439365421,17.7123959256132
93,CL27-QIN 259,Middens,Middens,Middens,3612,,,n-Alkanes,0,0,0,0.412676720075401,0.701550424128181,0.962912346842601,0.571852026390198,2.06534872761546,0.919679547596607,12.8597146799203,5.32352968897267,144.335408247098,4.24074458058435,19.0248780642045,0.888237511781338,3.5509849198869,0,195.857517485097,29.0683558475358,22.4098602106402
94,CL6-QIN 214-B,Middens,Middens,Middens,3555,,,n-Alkanes,0,0,0,0.407680639823497,0,1.66835461835462,0.542180406466121,5.34096482667911,1.77776634562349,38.3512495226781,10.3014277228563,895.640218083075,12.2917455131741,76.6725327761042,2.36594149094149,8.79196402053545,0,1054.15202596631,29.0783625484835,55.2913861866389
95,CL24-QIN 246,Middens,Middens,Middens,3590,,,n-Alkanes,0,0,0,0,0,2.15773696231443,1.33636277122193,6.29720213170917,1.94261515036163,26.4534640274077,6.46669204415683,56.1467929196803,4.19813475447278,14.6673962695089,0,0,0,119.666397030834,28.4163275373042,10.909499470816
96,CL15-QIN 219,Middens,Middens,Middens,3602,,,n-Alkanes,0,0,0,0.285497996565541,0.27853463079565,1.61550085861477,0.528055237550086,5.47552661705781,2.48360045792788,46.1225559387026,18.9589238694906,315.692242836459,21.0572180881511,243.581594656584,10.3835389238695,65.7956825987407,1.750125930166,734.008598640675,29.9236640172404,18.3638044635528
97,CL14-QIN 218,Middens,Middens,Middens,3604,,,n-Alkanes,0,0,0,0,0,0,0,0.964270340077486,0.396577701248386,9.39894532931554,3.72255703831253,61.2224868230638,6.10632802410676,85.6664466212385,2.93532070598364,19.581360309944,0,189.994292893291,30.2837123642639,19.9580756237516
98,CL20-QIN 242,Middens,Middens,Middens,3529,,,n-Alkanes,0,0,0,0.485480086632174,0.250476777764409,0.725318854530141,0.351054325592588,3.30068433401516,1.57345836842739,17.4422917409768,9.0626173144026,275.712427608852,11.2114953074239,91.7920011947249,3.22718535675611,4.08596288051979,0.701141559379136,419.921595709997,29.3752330758468,22.3232460077298
99,CL22-QIN 245-1,Middens,Middens,Middens,3602,,,n-Alkanes,0,0,0,0.164347435753563,0.181348894624621,0.548580406239479,0.296958814947817,2.35413533834586,0.877275277746606,13.5070923577601,6.19419818202222,63.5004488834025,4.81027942991808,14.0194029850746,0.521378072045786,1.04842329704859,0,108.02386937493,28.921142761674,10.976198943868
100,CL4-QIN 213,Middens,Middens,Middens,3555,,,n-Alkanes,0,0,0,0.480055210489993,0.432211870255348,0.914699792960663,0.424102829537612,4.42023809523809,1.54233954451346,24.4017253278123,7.82035886818496,81.6431362555216,11.3494133885438,164.815374728538,8.31663216011042,43.0752242926156,1.24554865424431,350.881061018566,30.3466924803022,15.5505531177637
101,CL7-QIN 214-C,Middens,Middens,Middens,3555,,,n-Alkanes,0,0,0,0.675387476751395,0,1.82789832610043,0.762430254184749,10.0872907625542,3.1093614383137,47.8699502710689,16.5042777433354,233.799612193481,16.4140111593304,160.390349685402,7.71779293242406,30.7309361438314,0.92684438933664,530.816142776114,29.6120162892939,15.7577934795244
102,CL5-QIN 214-A,Middens,Middens,Middens,3555,,,n-Alkanes,0,0,0,0.0625849074160231,0,0.146397444248007,0.0527030799292826,0.554114326478707,0.289500946000434,5.00329288472128,1.86986135665767,25.3736281028397,1.97545051332155,17.4439941487703,0.885704537700443,3.32688192053596,0.0790546198939239,57.0631687885133,29.6768608086241,14.8973288709407
1,12-2 FAME,CHILL-MIS13-2A-1G-1-macrofitas,Surface Sediment,Surface Sediment,4140,23.726636,67.767982,FAMEs,14.910315729642,0,1.43136303100457,0.611959556733837,6.72118292819536,1.98627551041576,22.0512884341718,0.648262242302793,6.42038924776687,0.66382053611806,1.34838546398981,0.108908056706869,0.33191026805903,0,0,0,0,57.233776848429,24.1839662447257,11.0319634703196
2,9-2 FAME,Sediment_MIS,Surface Sediment,Surface Sediment,4140,23.726636,67.767982,FAMEs,42.4735338403106,0.982479959171129,3.12587233646599,1.34815635653079,16.9466778607702,5.92131419339012,55.5850152685316,2.38570806229222,17.3387886964932,1.74467293198102,4.84190796022005,0.47802276040389,1.3151133085766,0,0,0,0,154.487263535137,24.2920260598275,9.26809623430964
3,3-3 FAME,Sediment_MIS,Surface Sediment,Surface Sediment,4140,23.726636,67.767982,FAMEs,6.13410863922111,0,1.93137923199273,1.03454449057721,25.2680175993059,3.10363347173163,65.9018611472599,3.24564665055463,23.2350774273065,1.80744045774721,6.23222683549882,0.767731851576432,1.56214496705294,0,0,0,0,140.223812769825,24.2474309580994,13.800848683576
35,ALK12-2,CHILL-MIS13-2A-1G-1-macrofitas,Surface Sediment,Surface Sediment,4140,23.766678,67.791976,n-Alkanes,0.438658409126822,0.205542797419425,1.46833591481718,0.304136496994597,0.877316818253644,1.41877169228499,0.154574867978023,0.774545419543932,0.284083541148799,0.739452746813786,0,0.442000568434455,0,0.238964390495754,0.090238301306089,0,0,7.4366219646175,25.5100403927834,9.05511396164045
36,ALK5-14,MIN13-1F-1G-1_macrofitas,Surface Sediment,Surface Sediment,4140,23.766678,67.791976,n-Alkanes,0,0.31698708536895,0,0.358842259152662,0.255521445546716,0.8025656399646,0,0,0.262253396574866,0.686659004871245,0.192592338109667,0.451918799454903,0.15600564773929,0.258741074299309,0.09014960507261,0.124394747259283,0,3.9566310434141,26.7740838685304,4.52212981694239
37,ALK9-2 ,Sediment_MIS,Surface Sediment,Surface Sediment,4140,23.726636,67.767982,n-Alkanes,0.278545766675316,0.126882057417937,0.858436419718233,0.510502027892483,0.659191938929128,2.76860614350234,0.334056666795664,1.25494284914929,0.271606904160272,1.30549741890175,0.106065469872807,0.650270544266929,0.203209545083415,0.350908190046483,0.126882057417937,0.167523966434621,0.550152670835588,10.5232806371002,25.4802440884821,6.55515402147608
38,ALK3-3 ,Sediment_MIS,Surface Sediment,Surface Sediment,4140,23.726636,67.767982,n-Alkanes,0.759918315689411,0,1.29405924750251,0.950839942110553,1.00642074453908,3.90133270831622,0.77373501233831,2.84969368383529,0.71595609907928,3.92739602244937,0,1.70102376697915,0.292348740457373,0.521894314328844,0.16642839145264,0.252782745508255,0,19.1138297345863,25.9130102649797,9.21948102946993
39,ALK11-13,Sediment_MIN,Surface Sediment,Surface Sediment,4140,23.766678,67.791976,n-Alkanes,0,0.619171801648557,0,0.624047170165475,0.801998121032974,1.1798391810941,0,1.22615518200482,0.670363171076194,1.66737603278588,0,1.28465960420783,0,0.94094612376513,0.282771373981231,0.494849904467154,0,9.79217766622934,27.313598851812,9.220219580194
40,ALK4-14,Sediment_MIN,Surface Sediment,Surface Sediment,4140,23.766678,67.791976,n-Alkanes,0,0.374166782885984,0,0.809030845386343,0,2.65550598312892,0,2.41191821625544,0.614559956095549,2.76332351928603,0.292704644456165,1.41560431732211,0,0.531899845041762,0,0,0,11.8687141098583,25.9275125576837,13.9904027121269
